,Sport_-1,drug_1896,equity_1896,drug_1900,equity_1900,drug_1904,equity_1904,drug_1906,equity_1906,drug_1908,equity_1908,drug_1912,equity_1912,drug_1920,equity_1920,drug_1924,equity_1924,drug_1928,equity_1928,drug_1932,equity_1932,drug_1936,equity_1936,drug_1948,equity_1948,drug_1952,equity_1952,drug_1956,equity_1956,drug_1960,equity_1960,drug_1964,equity_1964,drug_1968,equity_1968,drug_1972,equity_1972,drug_1976,equity_1976,drug_1980,equity_1980,drug_1984,equity_1984,drug_1988,equity_1988,drug_1992,equity_1992,drug_1996,equity_1996,drug_2000,equity_2000,drug_2004,equity_2004,drug_2008,equity_2008,drug_2012,equity_2012,drug_2016,equity_2016,drug_2020,equity_2020,drug_2024,equity_2024,estimate per event_2024,label_1896,label_1900,label_1904,label_1906,label_1908,label_1912,label_1920,label_1924,label_1928,label_1932,label_1936,label_1948,label_1952,label_1956,label_1960,label_1964,label_1968,label_1972,label_1976,label_1980,label_1984,label_1988,label_1992,label_1996,label_2000,label_2004,label_2008,label_2012,label_2016,label_2020,label_2024,popularity_1896,popularity_1900,popularity_1904,popularity_1906,popularity_1908,popularity_1912,popularity_1920,popularity_1924,popularity_1928,popularity_1932,popularity_1936,popularity_1948,popularity_1952,popularity_1956,popularity_1960,popularity_1964,popularity_1968,popularity_1972,popularity_1976,popularity_1980,popularity_1984,popularity_1988,popularity_1992,popularity_1996,popularity_2000,popularity_2004,popularity_2008,popularity_2012,popularity_2016,popularity_2020,popularity_2024,normalized_country_1896,normalized_country_1900,normalized_country_1904,normalized_country_1906,normalized_country_1908,normalized_country_1912,normalized_country_1920,normalized_country_1924,normalized_country_1928,normalized_country_1932,normalized_country_1936,normalized_country_1948,normalized_country_1952,normalized_country_1956,normalized_country_1960,normalized_country_1964,normalized_country_1968,normalized_country_1972,normalized_country_1976,normalized_country_1980,normalized_country_1984,normalized_country_1988,normalized_country_1992,normalized_country_1996,normalized_country_2000,normalized_country_2004,normalized_country_2008,normalized_country_2012,normalized_country_2016,normalized_country_2020,normalized_country_2024,CV_1896,CV_1900,CV_1904,CV_1906,CV_1908,CV_1912,CV_1920,CV_1924,CV_1928,CV_1932,CV_1936,CV_1948,CV_1952,CV_1956,CV_1960,CV_1964,CV_1968,CV_1972,CV_1976,CV_1980,CV_1984,CV_1988,CV_1992,CV_1996,CV_2000,CV_2004,CV_2008,CV_2012,CV_2016
0,Alpine Skiing,0.0,,,,,,,,,,,,,,,,,,,,,0.3592233009708738,,0.2583333333333333,,0.335978835978836,,0.3573200992555831,,0.403125,,0.3284671532846715,,0.3199052132701421,,0.3846153846153846,,0.3205128205128205,,0.3761467889908257,,0.3266832917705736,,0.3607784431137724,,0.348,,,,,,,,,,,,,,,,,2000.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0139189189189189,0.0481283422459893,0.0403932464201752,0.0626359962698166,0.0346507850568489,0.0433544303797468,0.04027101822693,0.0271761852997742,0.0371357836602551,0.0365894595501846,0.0346047635484984,0.0455164895066775,0.0456954852860537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.13,0.125,0.14,0.145,0.11,0.155,0.165,0.135,0.165,0.15,0.21,0.215,0.25,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8704564895371267,0.8980605256834676,0.8180579768709576,0.9530601610331396,0.6685009455825436,1.027839138786786,0.8001253615779188,0.9453932050844892,0.6277698978131602,0.941454084334076,0.8101524397753171,0.9754101914144284,1.038671490244372,0.0,0.0,0.0,0.0,0.0,0.0
1,Alpinism,0.0,,,,,,,,,,,,,,,0.0,,,,0.0,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036887405585807,0.0,0.0006022282445046,0.0002702702702702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.02,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6573421981221796,0.0,0.8660254037844388,0.8660254037844388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Archery,0.0,,,0.0,,0.2285714285714285,,,,0.3246753246753247,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.4210526315789473,,0.421875,,0.4328358208955223,,0.4311926605504587,,0.4163424124513619,,0.4534412955465587,,0.5,,0.4854368932038835,,0.5141509433962265,,0.4845360824742268,,0.5,,0.5,,0.5,,0.5,100.0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0165289256198347,0.05380476556495,0.0,0.0248306997742663,0.0,0.0200372786579683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079438080107032,0.0060940773186059,0.0074969229047778,0.0094062823610631,0.0175115835377487,0.0150490464875403,0.0158200290275761,0.0149048549309022,0.0157702893699323,0.0142626084399353,0.0154798761609907,0.0146113383985973,0.012112036336109,0.0125539427226363,,0.015,0.005,,0.015,,0.015,,,,,,,,,,,0.135,0.12,0.125,0.175,0.205,0.22,0.205,0.23,0.215,0.245,0.275,0.28,,,0.0,0.786203289358708,0.4842775746689512,0.0,0.5682507658350957,0.0,1.0916501271011696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5510649635467575,0.5847219192505987,0.5186739731141549,0.4860004610187405,0.7366218939124874,0.8770374615587204,0.8727766598082738,0.840279324127165,0.8939228920554534,0.8192159254709821,0.7515477363414781,0.8493257129433128
3,Art Competitions,0.0,,,,,,,,,,,0.0,,0.0909090909090909,,0.1037735849056603,,0.068069306930693,,0.1405693950177935,,0.063960639606396,,0.1656050955414012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0081683168316831,0.0025629077353215,0.0558580713156508,0.1449587369931826,0.338452273411623,0.1098648648648648,0.0629679144385026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.06,0.025,0.12,0.095,0.18,0.12,0.135,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.5598319075453653,0.5160420110886788,0.8740125500576016,0.8594168586267616,0.8294200496762502,0.6809223405186584,0.8674832872717333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Athletics,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1300403225806451,,0.1532567049808429,,0.1330685203574975,,0.2245480494766888,,0.2232142857142857,,0.2132280355380059,,0.2057926829268292,,0.2569288389513108,,0.2631970260223048,,0.3001186239620403,1.0,0.323053199691596,,0.2949526813880126,4.0,0.3028673835125448,1.0,0.3579049466537342,5.0,0.36952288218111,7.0,0.3755238893545683,4.0,0.4177471636952998,17.0,0.4602298850574712,46.0,0.4759358288770053,86.0,0.4815627743634767,2.0,0.4816586921850079,7.0,0.48,2.0,0.5,7500.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2789473684210526,0.1208677685950413,0.1544965411222136,0.271206001154068,0.2508868107062238,0.2381188118811881,0.1978098788443616,0.1761812752503073,0.1779691424470757,0.1571815718157181,0.136081081081081,0.1405080213903743,0.1436204317161786,0.1574448243705315,0.1420682187330806,0.1408227848101265,0.1283519419791965,0.1409816874320595,0.1235002856598743,0.1418820633322144,0.1444597859855022,0.1405014990460616,0.1251447023700725,0.1731494920174165,0.1785688445119745,0.1617942423566168,0.164975738861932,0.1763157894736842,0.1832261835184102,0.179788039364118,0.1775205963122793,0.045,0.085,0.055,0.1,0.1,0.135,0.125,0.2,0.2,0.17,0.215,0.265,0.285,0.295,0.36,0.4,0.46,0.52,0.395,0.35,0.62,0.74,0.78,0.95,0.965,0.98,1.0,1.005,1.0,,,1.001049648656761,0.9756674140727044,0.9781022940208016,0.892951768436883,1.0322520480212192,1.17924759177927,1.0247561351240315,1.1269961513278446,1.1526803047169778,1.2509107178876575,1.1804750203641656,1.0642792936843437,1.064428674654733,1.059613268189659,1.0649211744635378,1.0244510586396092,0.97101349123546,1.0623388311287054,1.207508252785399,1.0126971687308874,1.0532890377816335,1.032189621790079,0.9866999693040333,1.0162115388789676,0.9823826697485694,0.9846875416917026,1.0585618038454596,0.9646079043059592,0.9748015588767772
5,Badminton,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4867256637168141,,0.5057034220532319,,0.5288888888888889,,0.505,,0.5163043478260869,,0.5164835164835165,,0.4971751412429379,,0.5,,0.5,750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0137695728995308,0.0190856313497822,0.0162795745604514,0.0148776314810682,0.0135274224378767,0.0140866873065015,0.0129310344827586,0.0162755488266464,0.0168693605335425,,,,,,,,,,,,,,,,,,,,,,,0.18,0.185,0.14,0.16,0.25,0.255,0.23,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6121206057579025,0.7907035863820543,0.7991548492216248,0.8362449136201401,0.8370553301358785,0.818297544022213,0.7297821960154122
6,Baseball,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,2.0,0.0,,0.0,,,,,,,,,1250.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097483701943581,0.011611030478955,0.0138919036249186,0.0142081380644201,0.0140420526393177,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.04,0.04,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6581061307646271,0.6268355399286538,0.7019183318720602,0.7526981735455219,0.6548500399498955,0.0,0.0
7,Basketball,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0,0.0,,0.3380281690140845,,0.3348837209302325,,0.3333333333333333,,0.3940677966101695,,0.3983050847457627,,0.5035211267605634,,0.4965034965034965,,0.4982578397212543,,0.4982578397212543,,0.4982578397212543,,0.498220640569395,,0.5,,0.5,1000.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0268918918918918,0.0383689839572192,0.031416969437914,0.0262667081131488,0.0207904710341093,0.0199367088607594,0.0182269300505773,0.0158876160214064,0.0202818510759855,0.0240572899183171,0.0183810838798757,0.0160806759334968,0.0143788460366782,0.0206095791001451,0.0206931481079516,0.0213494011753328,0.0210998382590795,0.0222136222910216,0.0205289304500292,0.0333080999242997,0.0345233424872499,,,,,,,,,,,0.105,0.115,0.115,0.075,0.08,0.08,0.08,0.08,0.065,0.07,0.065,0.07,0.075,0.095,0.09,0.09,0.095,0.085,0.085,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8447319763142883,0.9745276507169176,0.7450022447423913,0.7970325897236858,0.8580286914166202,0.8155158038999394,0.6954763371216256,0.9012337223063852,0.7678738290907463,0.7439142101178182,0.8341884282646574,0.7698074728763775,0.6726812616672698,0.7329823953049749,0.718220324739404,0.7932708132745614,0.7038981146330433,0.7140553720549268,0.5132553290129536
8,Basque Pelota,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0010330578512396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.4142135623730951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Beach Volleyball,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4285714285714285,,0.5,,0.5,,0.5,,0.5,,0.5,,,,0.5,500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060957910014513,0.0069459518124593,0.0071412631109127,0.0070577856197618,0.0074303405572755,0.0070134424313267,0.0,0.0094154570419772,,,,,,,,,,,,,,,,,,,,,,,,0.105,0.115,0.12,0.115,0.115,0.12,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7360977408617613,0.7484145034710697,0.674317713587612,0.6762575092004525,0.5347910451646551,0.8317432746947824
10,Biathlon,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.4048140043763676,,,,,,,,,,,,,,,,,1500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032485110990795,0.005379746835443,0.0110697585647485,0.0088636173593109,0.0106646353075604,0.0177912051023833,0.0168277528477735,0.0141046606704824,0.0278437823676354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.045,0.07,0.08,0.07,0.09,0.09,0.125,0.11,0.14,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7734924681537618,0.7728015412913086,0.7157546048214324,0.8374751705023987,0.7378776921146271,0.6208126297974522,0.6236032387203724,0.8687314843692887,0.7192378175447586,0.0,0.0,0.0,0.0,0.0,0.0
11,Bobsleigh,0.0,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,,,,,3000.0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068505181802213,0.0208109077861499,0.0156579343571213,0.0159459459459459,0.0122994652406417,0.0102586022654413,0.0209822816288467,0.0,0.0123417721518987,0.011451474377326,0.0095325696128438,0.012664254427728,0.0120845921450151,0.0131170176044183,0.0126737530662305,0.0131602997623834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.025,0.07,0.04,0.065,0.045,0.05,0.07,,0.055,0.055,0.055,0.065,0.055,0.08,0.115,0.125,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5144957554275265,0.8112552957536866,0.647300071257896,0.652617417965898,0.7329003050503234,0.5349584615234677,0.5225452113859497,0.0,0.8401361996926225,0.8192214214568228,0.6320660889351517,0.7833410556543924,0.6915095733370332,0.9547712715508164,1.1920800243751444,0.8708400301039041,0.0,0.0,0.0,0.0,0.0,0.0
12,Boxing,0.0,,,,,0.0,,,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,1.0,0.0,,0.0,,0.127208480565371,2.0,0.127208480565371,,0.3496503496503496,1.0,0.5,350.0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0184473481936971,0.0,0.0135440180586907,0.0,0.027027027027027,0.0317934305287194,0.0258342303552206,0.0255947003914483,0.0241891891891891,0.0274064171122994,0.0266082496259884,0.0250233136462542,0.0304277206280454,0.0283755274261603,0.0292966886153258,0.029601137218831,0.0253285088554561,0.0303233747342508,0.0305488436313427,0.0294358135731807,0.020471577408152,0.0257619738751814,0.0222125750669271,0.0208286840734954,0.0208057638582561,0.0219040247678018,0.0206750438340151,0.0270628311884935,0.0243232640251078,,,0.005,,0.02,,0.06,0.135,0.145,0.09,0.155,0.195,0.215,0.17,0.27,0.28,0.325,0.4,0.27,0.255,0.405,0.53,0.39,0.485,0.375,0.36,0.385,0.385,0.38,,,0.0,0.0,0.786066940258844,0.0,0.6288216493304494,0.0,0.7502263522533105,1.0549651126406452,0.9377657373722396,0.8149537777469011,0.700344305804404,1.024022581851166,0.9802047477619312,0.8465885513715087,0.8072865490040358,0.8325333765731338,0.8127126733183182,0.8471758651608776,0.9110376891386974,0.8523519757164766,0.9588581612622564,0.8526809141983221,0.6954630931934269,0.8073736097608587,0.7194624255026463,0.7307185366691697,0.7985415048269937,0.605545879380012,0.6948014484655903
13,Canoeing,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0719424460431654,,0.0706521739130434,,0.0684931506849315,,0.1658767772511848,,0.1976047904191616,,0.1724137931034483,,0.1699164345403899,,0.1264705882352941,,0.1383399209486166,,0.197324414715719,,0.25,,0.24190800681431,,0.2730434782608695,,0.2299107142857142,,0.2580645161290322,1.0,0.2752293577981651,1.0,0.3660287081339713,1.0,0.3673469387755102,,0.5,,0.5,750.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0193243243243243,0.0185828877005347,0.0196623210087625,0.0226919490208268,0.0228478613968597,0.0176160337552742,0.0193720774883099,0.030019232377289,0.0323747857550942,0.028309276043415,0.0258025543665861,0.0264377214499863,0.0357643331505513,0.0417271407837445,0.0324144417914767,0.032284460313918,0.0320541096897515,0.0323529411764705,0.032218001168907,0.031226343679031,0.0311887014515496,,,,,,,,,,,0.095,0.08,0.105,0.085,0.12,0.11,0.135,0.15,0.14,0.115,0.14,0.16,0.23,0.27,0.235,0.255,0.285,0.28,0.27,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8308693549794226,0.6712401165758115,0.8184114566611757,0.8470527028711037,0.8693409393620313,0.9409267167439368,0.9037414217902612,0.8781953737427625,0.7727970993287486,0.7757866028539062,0.6878295465476967,0.6813301756786193,0.7817533626606668,0.7418529390799922,0.8556372646514173,0.83873844999607,0.9030876348003598,0.8510074129550077,0.7395743122892392
14,Cricket,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.012396694214876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.8287754140107481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
