,Sport_-1,drug_1896,equity_1896,drug_1900,equity_1900,drug_1904,equity_1904,drug_1906,equity_1906,drug_1908,equity_1908,drug_1912,equity_1912,drug_1920,equity_1920,drug_1924,equity_1924,drug_1928,equity_1928,drug_1932,equity_1932,drug_1936,equity_1936,drug_1948,equity_1948,drug_1952,equity_1952,drug_1956,equity_1956,drug_1960,equity_1960,drug_1964,equity_1964,drug_1968,equity_1968,drug_1972,equity_1972,drug_1976,equity_1976,drug_1980,equity_1980,drug_1984,equity_1984,drug_1988,equity_1988,drug_1992,equity_1992,drug_1996,equity_1996,drug_2000,equity_2000,drug_2004,equity_2004,drug_2008,equity_2008,drug_2012,equity_2012,drug_2016,equity_2016,drug_2020,equity_2020,drug_2024,equity_2024,estimate per event_2024,label_1896,label_1900,label_1904,label_1906,label_1908,label_1912,label_1920,label_1924,label_1928,label_1932,label_1936,label_1948,label_1952,label_1956,label_1960,label_1964,label_1968,label_1972,label_1976,label_1980,label_1984,label_1988,label_1992,label_1996,label_2000,label_2004,label_2008,label_2012,label_2016,label_2020,label_2024,popularity_1896,popularity_1900,popularity_1904,popularity_1906,popularity_1908,popularity_1912,popularity_1920,popularity_1924,popularity_1928,popularity_1932,popularity_1936,popularity_1948,popularity_1952,popularity_1956,popularity_1960,popularity_1964,popularity_1968,popularity_1972,popularity_1976,popularity_1980,popularity_1984,popularity_1988,popularity_1992,popularity_1996,popularity_2000,popularity_2004,popularity_2008,popularity_2012,popularity_2016,popularity_2020,popularity_2024,normalized_country_1896,normalized_country_1900,normalized_country_1904,normalized_country_1906,normalized_country_1908,normalized_country_1912,normalized_country_1920,normalized_country_1924,normalized_country_1928,normalized_country_1932,normalized_country_1936,normalized_country_1948,normalized_country_1952,normalized_country_1956,normalized_country_1960,normalized_country_1964,normalized_country_1968,normalized_country_1972,normalized_country_1976,normalized_country_1980,normalized_country_1984,normalized_country_1988,normalized_country_1992,normalized_country_1996,normalized_country_2000,normalized_country_2004,normalized_country_2008,normalized_country_2012,normalized_country_2016,normalized_country_2020,normalized_country_2024,CV_1896,CV_1900,CV_1904,CV_1906,CV_1908,CV_1912,CV_1920,CV_1924,CV_1928,CV_1932,CV_1936,CV_1948,CV_1952,CV_1956,CV_1960,CV_1964,CV_1968,CV_1972,CV_1976,CV_1980,CV_1984,CV_1988,CV_1992,CV_1996,CV_2000,CV_2004,CV_2008,CV_2012,CV_2016
15,Croquet,0.0,,,0.3157894736842105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0098140495867768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.4242640687119285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Cross Country Skiing,0.0,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1063829787234042,,0.2545454545454545,,0.1805555555555555,,0.2740963855421687,,0.2674418604651162,,0.3522388059701492,,0.3139240506329114,,0.3495145631067961,,0.4025157232704403,,0.3977272727272727,,0.3933054393305439,,,,,,,,,,,,,,,,,1600.0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0129984191111891,0.0161463939720129,0.0222824450466726,0.0236486486486486,0.020855614973262,0.0200897627698226,0.0427416847995026,0.023389279913373,0.0350210970464135,0.0328275598816681,0.0280123756166903,0.0376118834507712,0.0345753608593487,0.0411632723507076,0.0359771054783319,0.0436848839334673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.06,0.075,0.055,0.11,0.075,0.095,0.1,0.095,0.12,0.125,0.095,0.12,0.12,0.16,0.175,0.2,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6321810341670748,0.7271898393534584,0.615259602380663,0.8487950643261833,0.8216738580447127,0.9459578253026544,0.8126283097213522,0.8742015310462289,0.8331276661094428,0.7769890821840041,0.717063142276284,0.7933583344477653,0.6877669872456702,0.7836939237140064,0.9408779531646614,0.8953073763818419,0.0,0.0,0.0,0.0,0.0,0.0
17,Curling,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028104689970138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4677071733467427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Cycling,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,2.0,0.0,,0.0,,0.0,,0.0947368421052631,,0.1254826254826254,,0.1519434628975265,,0.273972602739726,1.0,0.2705314009661835,1.0,0.2841091492776886,4.0,0.2822085889570552,3.0,0.3847376788553259,1.0,0.4002998500749625,,0.4318181818181818,,0.5,2000.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.1078947368421052,0.0475206611570247,0.0468870099923136,0.0796306982111944,0.0867462108997097,0.0599009900990099,0.0493942218080149,0.0437379237660284,0.0407247936849659,0.0328214393255043,0.0406756756756756,0.0427807486631016,0.0415687112630904,0.0453838980416537,0.0458040064970221,0.0475738396624472,0.0460921843687374,0.0439836106697884,0.0373262235764616,0.0343515721159225,0.0409906800138073,0.0352957209048787,0.0344848595625418,0.0423802612481857,0.0449316257868461,0.0463438220635274,0.0479341273342155,0.0486842105263157,0.048728813559322,0.0499621498864496,0.0504119262455865,0.025,0.035,0.01,0.055,0.055,0.08,0.07,0.12,0.135,0.065,0.15,0.165,0.18,0.15,0.24,0.2,0.26,0.27,0.245,0.17,0.27,0.31,0.38,0.34,0.275,0.305,0.33,0.37,0.395,,,0.464829519280413,0.880527529122792,0.80869578227822,0.7967904592232649,0.7725644977923235,0.8101391296346111,0.8066631921317386,0.7837370437321596,1.0809815240727465,0.8396911343996827,1.218994524776749,0.7446447921250438,0.9010537928996872,1.018986200050025,0.8770089786389575,0.8924519081951992,0.9424516417647052,0.9747260985157856,0.7680952302139135,1.0022490588527109,1.0293186166580566,0.9862068417308816,0.9969815027061876,0.8142585352032322,0.8326696168787504,0.6586187778055689,0.7124511035103012,0.7364365777755243,0.8508788892181789
19,Diving,0.0,,,,,0.0,,0.0,,0.0,,0.1627906976744186,,0.2714285714285714,,0.3111111111111111,,0.3648648648648648,,0.4166666666666667,,0.4318181818181818,,0.3809523809523809,,0.3092783505154639,,0.4390243902439024,,0.375,,0.4411764705882353,,0.4220183486238532,,0.4596774193548387,,0.4952380952380952,,0.4659090909090909,,0.4455445544554455,,0.4351851851851852,,0.5089285714285714,,0.4532374100719424,,0.4831932773109244,,0.5051020408163265,,0.5,,0.4861878453038674,,0.5,,0.5,,0.5,350.0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0038431975403535,0.0138488170802077,0.0151564011609158,0.0212871287128712,0.0163094128611369,0.015808888108203,0.0132759239325439,0.010840108401084,0.0118918918918918,0.0112299465240641,0.0103654627057063,0.0127447932856698,0.0103952355170546,0.010759493670886,0.0104017558927378,0.01036875992976,0.0099980956008379,0.009846704710753,0.0087159130134622,0.0073589533932951,0.0068238591360506,0.0100870827285921,0.017220172201722,0.0145800788514468,0.013380385237465,0.0140092879256965,0.0130040911747516,0.0128690386071158,0.013338564142801,,,0.01,0.035,0.045,0.05,0.07,0.07,0.085,0.045,0.105,0.11,0.11,0.08,0.125,0.1,0.105,0.125,0.11,0.105,0.145,0.155,0.155,0.195,0.21,0.15,0.145,0.125,0.145,,,0.0,0.0,0.6666666666666666,0.361371874908208,0.5321533202339938,0.8456390359071746,0.7929821744978607,0.5790331781800311,0.8071781124135382,0.8010433677781893,0.6843895682450494,0.728827197503402,0.6845703881993169,0.6005099873423916,0.7992136220624496,0.7809076367614657,0.8561566754744692,0.7175455814537172,0.6836653692506466,0.7413645641532595,0.7215066738571205,0.5987336124929453,0.6615900515787801,0.721938054923862,0.6935983751366498,0.728515437637901,0.6773143018549728,0.6974421925636685,0.5599021834982253
20,Equestrianism,0.0,,,0.0253164556962025,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0228136882129277,,0.0771812080536912,,0.0326086956521739,,0.1026785714285714,,0.1802575107296137,,0.1748466257668711,,0.1829268292682926,,0.1229508196721311,,0.3131672597864768,,0.3055555555555556,,0.3044554455445544,,0.2973760932944606,,0.3389830508474576,2.0,0.3180592991913746,6.0,0.3852941176470588,,0.3771428571428571,,0.3690140845070422,1.0,0.5,,0.5,2500.0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0408057851239669,0.0,0.0,0.0,0.0316831683168316,0.0307548928238583,0.0340769365887932,0.0416218155722999,0.0195724179464016,0.0345945945945945,0.0276737967914438,0.0281042957896986,0.0463164438918246,0.0298863021115322,0.0236286919831223,0.0222349460826414,0.0272598043314658,0.0234241096933917,0.0136511133489985,0.0242492233344839,0.0220768601798855,0.0246146347407542,0.0248911465892597,0.0213443310903697,0.0275980063973815,0.0249963240699897,0.0270897832817337,0.0259351256575102,0.0189250567751703,0.0196155355041192,,0.04,,,,0.05,0.04,0.085,0.1,0.03,0.105,0.085,0.125,0.145,0.145,0.1,0.09,0.135,0.115,0.055,0.15,0.16,0.175,0.15,0.185,0.19,0.21,0.2,0.215,,,0.0,0.6099539791083581,0.0,0.0,0.0,0.8015855342311585,0.7677526867131553,0.8989888964302559,0.7936433691478394,0.8457610135508236,0.9550616037216704,0.7000353068958391,0.676993426615022,0.7757174012100557,0.7447463329631158,0.7855635291362741,0.7270355139470828,0.7082969451914547,0.6745755758849149,0.4888435530408856,0.6207647584348609,0.9142785952838656,0.6738002789705323,0.6998505011847955,0.5481052998347861,0.5633380805444441,0.7414681965567979,0.6320234635965546,0.651269234104604
21,Fencing,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0589622641509434,,0.0627906976744186,,0.0885416666666666,,0.0737410071942446,,0.076771653543307,,0.0726915520628683,,0.0827338129496402,,0.1880199667221297,,0.1787941787941788,,0.1795918367346938,,0.1943887775551102,,0.2247422680412371,,0.2429906542056074,,0.2122641509433962,,0.2075098814229249,,0.2314410480349345,,0.3969072164948453,,0.3839541547277937,,0.3684210526315789,,0.4939759036144578,,0.5043478260869565,,0.5028901734104047,,0.5,,0.5,150.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0394736842105263,0.1637396694214876,0.02152190622598,0.0929024812463935,0.0773943889068042,0.0938118811881188,0.081547064305685,0.0744774284208677,0.0771438823107283,0.057813911472448,0.0751351351351351,0.0679144385026738,0.054391964094892,0.0432079577245881,0.0650785056848944,0.0507383966244725,0.0467601870407481,0.0417258968141148,0.0461816796800609,0.035918093319906,0.0365895754228512,0.0344780594167348,0.0279047096813501,0.0281567489114658,0.025251428984878,0.0240273748419251,0.0244081752683428,0.0267027863777089,0.0252776154295733,0.0200605601816805,0.0207924676343664,0.02,0.095,0.02,0.06,0.07,0.08,0.065,0.115,0.135,0.08,0.145,0.15,0.16,0.115,0.21,0.15,0.17,0.185,0.17,0.1,0.19,0.21,0.21,0.23,0.2,0.21,0.225,0.22,0.235,,,0.6666666666666666,0.793313184229326,0.6599663291074443,0.7433298445176612,0.8877360957030499,0.7655450556091326,0.5751540452408038,0.6570972492753283,0.7263931847309207,0.8190355138684334,0.851211100961771,0.7618294077790169,0.7504463269386988,0.8002698838551949,0.9696555334215888,0.7886577114352904,0.8341130553946484,0.7475234198479437,0.8658440402972897,0.7116477687393551,0.8347781544538427,0.9146555338713364,0.7663871385702012,0.7989690721649485,0.7967776246269969,0.6225297202504919,0.8827700237274128,0.7800082821316497,0.7730085272277585
22,Figure Skating,0.0,,,,,,,,,0.3478260869565217,,,,0.4516129032258064,,0.4594594594594595,,0.5238095238095238,,0.5365853658536586,,0.5057471264367817,,0.5633802816901409,,0.5846153846153846,,0.5423728813559322,,0.5492957746478874,,0.5340909090909091,,0.5208333333333334,,0.5147058823529411,,0.5047619047619047,,0.5294117647058824,,0.5,,0.5116279069767442,,0.4962406015037593,,,,,,,,,,,,,,,,,750.0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0074169622702354,0.0,0.0072227399813606,0.0064992095555945,0.011302475780409,0.0123456790123456,0.0117567567567567,0.0094919786096256,0.0069459286172259,0.0091700341933478,0.0076881429344883,0.0092827004219409,0.0091611795018608,0.0056860941550296,0.0099980956008379,0.0095110215956137,0.0098377632033137,0.008789860997547,0.0081033327240601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.03,,0.04,0.055,0.06,0.065,0.085,0.06,0.075,0.075,0.07,0.075,0.085,0.09,0.09,0.1,0.1,0.13,0.14,,,,,,,,,0.0,0.0,0.0,0.0,0.6619175256109994,0.0,0.6745758544801653,0.7745966692414834,0.6866940282729163,0.7698478057042802,0.632401564760309,0.8888021773587264,0.8764228151539534,0.8488721992619531,0.8759479069870786,0.9494333482932016,0.9928187849051276,0.6504637305456116,0.6456816258069931,0.8660254037844387,0.6184724952522737,0.7760858735270444,0.5514863256077224,0.0,0.0,0.0,0.0,0.0,0.0
23,Football,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.3195876288659793,,0.3171355498721228,,0.3905882352941176,,0.4157782515991471,,0.4282655246252677,,0.4291754756871035,,0.4285714285714285,,0.5,6500.0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0180785123966942,0.0276710222905457,0.0259665320253894,0.0232183166720412,0.0403465346534653,0.0442684063373718,0.0490075531354294,0.0392895586652314,0.0,0.0271621621621621,0.0291443850267379,0.031416969437914,0.0222256760957413,0.0254466702761234,0.0225738396624472,0.0260521042084168,0.0224935195250439,0.0192344315368501,0.0286449591585543,0.0212288574387297,0.0183973834832379,0.0165722293304088,0.0281567489114658,0.028290282902829,0.0316149668972699,0.0344802234965446,0.0361455108359133,0.0345558153126826,0.0476911430734292,0.0564927422518634,,0.02,0.01,0.02,0.025,0.055,0.07,0.11,0.085,,0.08,0.09,0.125,0.055,0.08,0.07,0.08,0.08,0.065,0.08,0.08,0.08,0.08,0.105,0.1,0.11,0.105,0.12,0.115,,,0.0,0.7120612684313056,0.7071067811865476,0.7027283689263065,0.7174397870575491,0.916741620024396,0.6777518285477164,0.8467730628831349,0.7742218595772289,0.0,0.8424576592041841,0.8162096297549136,0.7192672565221085,0.8561208204131507,0.9145014171682526,0.7792730176171629,0.9588167708170316,0.8264124173085484,0.6875041773852465,0.727299140204067,0.8931095601043317,0.8926172620404963,0.9460919243678676,1.2969683472900553,1.2521903953817473,1.1515756113412396,1.1507186435315189,1.18345169061028,1.140817761715558
24,Freestyle Skiing,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3380281690140845,,,,,,,,,,,,,,,,,2000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043258392737464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071301593222451,0.0,0.0,0.0,0.0,0.0,0.0
25,Golf,0.0,,,0.4545454545454545,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,,0.5,650000.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.0,0.0113636363636363,0.080707148347425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087668030391583,0.0113550340651021,0.0117693213024715,,0.02,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,0.205,,,0.0,0.4820898373782057,0.7400363203111743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5874472282952282
26,Gymnastics,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0843373493975903,,0.0,,0.0675818373812038,,0.0830188679245283,,0.3872856545378503,,0.4709748083242059,,0.413516609392898,,0.3194070080862534,,0.392379679144385,,0.4444444444444444,,0.4169435215946844,,0.4133949191685912,,0.4075268817204301,,0.428923582580115,,0.4239043824701195,,0.4123120973514674,1.0,0.4388111888111888,,0.4404865334491746,1.0,0.4367469879518072,1.0,0.4504716981132075,,0.4448315911730546,,0.6481481481481481,,0.3522012578616352,1000.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2552631578947368,0.0697314049586776,0.3520368946963874,0.0900173110213502,0.1125443405353111,0.0767326732673267,0.0612767940354147,0.1120674512559283,0.1191245066379619,0.044263775971093,0.1279729729729729,0.141711229946524,0.2555033126736482,0.1419023935343487,0.189063345966432,0.1565400843881856,0.1427617139039984,0.132452546199515,0.114644829556275,0.096900525903547,0.0802554366586123,0.0829245025892613,0.0764637787119965,0.1013788098693759,0.0827725924318066,0.0856207691735475,0.0732245258050286,0.0656346749226006,0.0629018118059614,0.0306585919757759,0.0311887014515496,0.04,0.04,0.025,0.045,0.065,0.06,0.055,0.045,0.055,0.035,0.08,0.095,0.15,0.105,0.165,0.17,0.15,0.14,0.115,0.09,0.095,0.14,0.145,0.18,0.215,0.21,0.2,0.265,0.3,,,0.740866700437806,0.693888666488711,0.7159023320067479,0.5650150285676379,0.9440891630699332,0.881401660184778,0.8233070292718412,0.7907709996074624,0.8650665765389263,0.775684906924153,0.9410120405146726,0.753465160779665,0.8352296305839019,0.8183703510524865,0.8573705260580107,0.7406851986905357,0.7170866776058469,0.6165689209035919,0.5818463311331513,0.6384137734991007,0.6235773495193859,0.5608462129780135,0.6457433641235858,0.5063903104040482,0.6990319825130992,0.5836025825580691,0.5932418515020828,0.8076345850992048,0.7514807907998091
27,Handball,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,0.3374485596707819,,0.3306451612903225,,0.3166023166023166,,0.395017793594306,,0.386986301369863,,0.3933333333333333,,0.4520123839009288,,0.4542682926829268,,0.4985422740524781,,0.4927953890489913,,0.4985835694050991,,0.5,,0.5,650.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141891891891891,0.0,0.0,0.0,0.0,0.0,0.0,0.0203194247010619,0.023138449819082,0.0277498041848495,0.0223507076285812,0.0191469065140365,0.0177907756047035,0.0217706821480406,0.023370233702337,0.0243993156289518,0.0252168798706072,0.0268575851393188,0.0257890122735242,0.0317940953822861,0.0329540996469203,,,,,,,,,,,0.03,,,,,,,0.08,0.065,0.07,0.07,0.075,0.08,0.09,0.095,0.08,0.09,0.085,0.1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8945792915351536,0.0,0.0,0.0,0.0,0.0,0.0,0.8488628055321973,0.7035004532976435,0.5753728892180217,0.7840780175385946,0.8545350277199789,0.7897560259958355,0.775751248790487,0.7402936096908812,0.8043476513266563,0.6832316574261529,0.7701095866426181,0.6588562458248706
