Sport,Parameter,Model,MSE,R2
Alpine Skiing,equity,ARIMA,0.0021456787152452747,-1.825073839219299
Alpine Skiing,equity,SARIMAX,0.0015632351270340576,-0.19295408490888089
Alpine Skiing,popularity,ARIMA,0.0008250010975904524,-10.339225685809504
Alpine Skiing,popularity,SARIMAX,0.0008250010975904524,-10.339225685809504
Alpine Skiing,CV,ARIMA,0.01449806899220767,0.17146214873212284
Alpine Skiing,CV,SARIMAX,0.05179065254204405,-1.9597400864908057
Archery,popularity,ARIMA,0.000108100601709439,-0.0003491865791034332
Archery,popularity,SARIMAX,0.000108100601709439,-0.0003491865791034332
Art Competitions,equity,ARIMA,0.012490436030653149,-8.156167072488705
Art Competitions,equity,SARIMAX,0.012490436030653149,-8.156167072488705
Athletics,drug,ARIMA,343.6551724137931,-0.1294462464340147
Athletics,drug,SARIMAX,343.6551724137931,-0.1294462464340147
Athletics,popularity,ARIMA,0.0017610554341612335,-0.4017217278608911
Athletics,popularity,SARIMAX,0.010012551028071824,-6.969544884910887
Athletics,CV,ARIMA,0.007543717677937682,-0.11573568515338661
Athletics,CV,SARIMAX,0.007558810529830851,-0.1179679576438053
Badminton,CV,ARIMA,0.03734236741605793,-26.943139918181274
Badminton,CV,SARIMAX,0.03734236741605793,-26.943139918181274
Baseball,drug,ARIMA,0.13333333333333333,-0.034482758620689946
Baseball,drug,SARIMAX,0.13333333333333333,-0.034482758620689946
Basketball,drug,ARIMA,0.03333333333333333,-0.034482758620689946
Basketball,drug,SARIMAX,0.03333333333333333,-0.034482758620689946
Basketball,equity,ARIMA,0.1391849109429791,-2.0082422515387766
Basketball,equity,SARIMAX,0.1391849109429791,-2.0082422515387766
Beach Volleyball,equity,ARIMA,0.005102040816326542,0.0
Beach Volleyball,equity,SARIMAX,0.005102040816326542,0.0
Beach Volleyball,normalizedcountry,ARIMA,0.0001500000000000001,-24.00000000000011
Beach Volleyball,normalizedcountry,SARIMAX,0.0001500000000000001,-24.00000000000011
Bobsleigh,popularity,ARIMA,5.9207586705544056e-05,-4.31983426270427
Bobsleigh,popularity,SARIMAX,5.9207586705544056e-05,-4.31983426270427
Boxing,popularity,ARIMA,3.372973986278663e-05,-1.9092842228374431
Boxing,popularity,SARIMAX,2.1560806350017173e-05,-0.8596797366635867
Cross Country Skiing,CV,ARIMA,0.019146231449906757,-2.230377499078027
Cross Country Skiing,CV,SARIMAX,0.03778936125374706,-3.754259887403176
Cycling,equity,ARIMA,0.03932663180222478,-0.49720430885153255
Cycling,equity,SARIMAX,0.03932663180222478,-0.49720430885153255
Cycling,popularity,ARIMA,0.0001109889160294778,0.18301735823456944
Cycling,popularity,SARIMAX,0.0001109889160294778,0.18301735823456944
Diving,equity,ARIMA,0.18103691019870424,-12.810166670149291
Diving,equity,SARIMAX,0.18103691019870424,-12.810166670149291
Diving,popularity,ARIMA,1.302504265110699e-05,-0.36392589762502126
Diving,popularity,SARIMAX,9.29175500322898e-06,0.027007770894801997
Diving,CV,ARIMA,0.016803444895975933,-1.323815866701041
Diving,CV,SARIMAX,0.17231950532945953,-22.83075631845998
Fencing,CV,ARIMA,0.020490602344273363,-1.7949295621116685
Fencing,CV,SARIMAX,0.020490602344273363,-1.7949295621116685
Figure Skating,popularity,ARIMA,5.621198903322657e-06,-0.7824733150155965
Figure Skating,popularity,SARIMAX,5.621198903322657e-06,-0.7824733150155965
Gymnastics,drug,ARIMA,0.10344827586206896,-0.11538461538461564
Gymnastics,drug,SARIMAX,0.10344827586206896,-0.11538461538461564
Hockey,CV,ARIMA,0.014051717469084886,-0.8389382798928036
Hockey,CV,SARIMAX,0.014051717469084886,-0.8389382798928036
Ice Hockey,popularity,ARIMA,3.275671573415254e-05,-0.7074613934038418
Ice Hockey,popularity,SARIMAX,5.8217807295910936e-05,-2.02844572663224
Ice Hockey,normalizedcountry,ARIMA,0.0003557915175548377,-0.7123422330447684
Ice Hockey,normalizedcountry,SARIMAX,0.0003557915175548377,-0.7123422330447684
Ice Hockey,CV,ARIMA,0.017219124016770934,-1.0841399384138786
Ice Hockey,CV,SARIMAX,0.202957471337635,-23.648017166073984
Judo,CV,ARIMA,0.19788237977374606,-37.87309455938403
Judo,CV,SARIMAX,0.12857616717351902,-8.171136872961581
Modern Pentathlon,drug,ARIMA,0.2,-0.09756097560975618
Modern Pentathlon,drug,SARIMAX,0.2,-0.09756097560975618
Modern Pentathlon,popularity,ARIMA,4.93987892555407e-06,0.09819941748150074
Modern Pentathlon,popularity,SARIMAX,3.860500371050066e-06,0.2952455847821517
Modern Pentathlon,CV,ARIMA,0.08996351205441423,-0.1587721582435837
Modern Pentathlon,CV,SARIMAX,0.08996351205441423,-0.1587721582435837
Nordic Combined,CV,ARIMA,0.03624398016938995,-1.589057946362221
Nordic Combined,CV,SARIMAX,0.03624398016938995,-1.589057946362221
Polo,popularity,ARIMA,5.105707510938321e-05,-183.9297694531334
Polo,popularity,SARIMAX,5.105707510938321e-05,-183.9297694531334
Rhythmic Gymnastics,popularity,ARIMA,5.212423463501747e-06,-1.2900108985693404
Rhythmic Gymnastics,popularity,SARIMAX,2.7713448590270786e-06,-0.21755455505576937
Rowing,drug,ARIMA,0.14285714285714285,-0.16666666666666652
Rowing,drug,SARIMAX,0.14285714285714285,-0.16666666666666652
Rowing,popularity,ARIMA,0.0002849388148692326,-0.2926376885908164
Rowing,popularity,SARIMAX,0.0005487176828675417,-1.489282331002621
Sailing,drug,ARIMA,0.03333333333333333,-0.034482758620689946
Sailing,drug,SARIMAX,0.03333333333333333,-0.034482758620689946
Shooting,CV,ARIMA,0.09233796944534164,-7.921092905684866
Shooting,CV,SARIMAX,0.09233796944534164,-7.921092905684866
Ski Jumping,normalizedcountry,ARIMA,7.093365706509485e-05,-0.19877880440010287
Ski Jumping,normalizedcountry,SARIMAX,7.093365706509485e-05,-0.19877880440010287
Speed Skating,equity,ARIMA,0.11158070722417357,-1.7718616964774516
Speed Skating,equity,SARIMAX,0.11158070722417357,-1.7718616964774516
Swimming,drug,ARIMA,0.23333333333333334,-0.1351351351351351
Swimming,drug,SARIMAX,0.23333333333333334,-0.1351351351351351
Swimming,equity,ARIMA,0.15545212217919832,-6.610788744256115
Swimming,equity,SARIMAX,0.15545212217919832,-6.610788744256115
Swimming,CV,ARIMA,0.08921269012327307,-8.100688361386325
Swimming,CV,SARIMAX,0.08921269012327307,-8.100688361386325
Table Tennis,CV,ARIMA,0.009780722788489344,-0.09083771163786891
Table Tennis,CV,SARIMAX,0.009780722788489344,-0.09083771163786891
Taekwondo,equity,ARIMA,0.0002623956927650653,-25.03621261461379
Taekwondo,equity,SARIMAX,7.853396960781068e-05,-6.792533134335071
Taekwondo,normalizedcountry,ARIMA,0.00348125,-116.26315789473662
Taekwondo,normalizedcountry,SARIMAX,0.00348125,-116.26315789473662
Taekwondo,CV,ARIMA,0.011365158346690349,-362.3632530519274
Taekwondo,CV,SARIMAX,0.02256364746856458,-948.4443202239927
Tennis,CV,ARIMA,0.01292489606374461,-0.9976636568398176
Tennis,CV,SARIMAX,0.01010407480182483,-0.561679329415711
Trampolining,popularity,ARIMA,4.2596593538820835e-07,-144.5464696537251
Trampolining,popularity,SARIMAX,4.2596593538820835e-07,-144.5464696537251
Trampolining,normalizedcountry,ARIMA,3.175300585359878e-05,-4.715541053647803
Trampolining,normalizedcountry,SARIMAX,7.304057023652195e-05,-12.147302642574001
Triathlon,drug,ARIMA,0.13333333333333333,-0.034482758620689724
Triathlon,drug,SARIMAX,0.13333333333333333,-0.034482758620689724
Triathlon,equity,ARIMA,0.0004379213005475642,-122.61151999999866
Triathlon,equity,SARIMAX,0.0004379213005475642,-122.61151999999866
Tug-Of-War,normalizedcountry,ARIMA,3.0000000000000004e-05,-0.15384615384615374
Tug-Of-War,normalizedcountry,SARIMAX,3.0000000000000004e-05,-0.15384615384615374
Tug-Of-War,CV,ARIMA,0.04373566825288783,-7.735160109425166
Tug-Of-War,CV,SARIMAX,0.04373566825288783,-7.735160109425166
Volleyball,drug,ARIMA,0.2,-0.09756097560975596
Volleyball,drug,SARIMAX,0.2,-0.09756097560975596
Water Polo,popularity,ARIMA,2.7281030616548134e-05,-0.5170978830173381
Water Polo,popularity,SARIMAX,3.1791421611239405e-05,-0.9228363832010769
Water Polo,normalizedcountry,ARIMA,0.0005109616157113387,-0.5364494097646704
Water Polo,normalizedcountry,SARIMAX,0.0005325288231836981,-0.6013014890055877
Water Polo,CV,ARIMA,0.020251137522043123,-1.7722806258161676
Water Polo,CV,SARIMAX,0.020251137522043123,-1.7722806258161676
Weightlifting,popularity,ARIMA,0.000125846342776605,-10.152552231336925
Weightlifting,popularity,SARIMAX,0.000125846342776605,-10.152552231336925
Weightlifting,CV,ARIMA,0.034909737726928416,-0.8317038500249949
Weightlifting,CV,SARIMAX,0.034909737726928416,-0.8317038500249949
Wrestling,drug,ARIMA,2.5172413793103448,-0.1580962800875274
Wrestling,drug,SARIMAX,2.5172413793103448,-0.1580962800875274
Wrestling,CV,ARIMA,2.7429120999073042,-379.25305693668724
Wrestling,CV,SARIMAX,2.7429120999073042,-379.25305693668724
