Sport,Parameter,Model,R2,MSE
Hockey,CV,SARIMAX,-0.17147324427399369,0.0089514755503866
Ice Hockey,drug,ARIMA,1.0,0.0
Ice Hockey,drug,SARIMA,1.0,0.0
Ice Hockey,drug,SARIMAX,1.0,0.0
Ice Hockey,equity,ARIMA,1.0,0.0
Ice Hockey,equity,SARIMA,1.0,0.0
Ice Hockey,equity,SARIMAX,1.0,0.0
Ice Hockey,popularity,ARIMA,-0.2425158291546896,2.3885700333909574e-05
Ice Hockey,popularity,SARIMA,-0.3631331005791185,2.6204405603280483e-05
Ice Hockey,popularity,SARIMAX,-0.2425158291546896,2.3885700333909574e-05
Ice Hockey,normalizedcountry,ARIMA,-0.25306343156332445,0.0002466968630890295
Ice Hockey,normalizedcountry,SARIMA,-0.48709925876579785,0.00029277266656951644
Ice Hockey,normalizedcountry,SARIMAX,-0.25306343156332445,0.0002466968630890295
Ice Hockey,CV,ARIMA,-0.06248058971686565,0.009306249012789465
Ice Hockey,CV,SARIMA,-0.2130926690703514,0.010625457597269166
Ice Hockey,CV,SARIMAX,-0.06248058971686565,0.009306249012789465
Jeu De Paume,drug,ARIMA,1.0,0.0
Jeu De Paume,drug,SARIMA,1.0,0.0
Jeu De Paume,drug,SARIMAX,1.0,0.0
Judo,drug,ARIMA,-0.025252556611649934,0.21074635885906137
Judo,drug,SARIMA,-0.11895755579734346,0.2300079420250095
Judo,drug,SARIMAX,-0.025252556611649934,0.21074635885906137
Judo,equity,ARIMA,0.23871642393363646,0.03167580506542668
Judo,equity,SARIMA,0.13316180667519206,0.03606776567662308
Judo,equity,SARIMAX,0.23871642393363646,0.03167580506542668
Judo,popularity,ARIMA,-0.35248245415818236,6.801948948285308e-05
Judo,popularity,SARIMA,-0.6930310146397758,8.514646895446203e-05
Judo,popularity,SARIMAX,-0.35248245415818236,6.801948948285308e-05
Judo,normalizedcountry,ARIMA,-0.5546336006205017,0.03472230962719207
Judo,normalizedcountry,SARIMA,-0.8609712250056278,0.04156427537404931
Judo,normalizedcountry,SARIMAX,-0.5546336006205017,0.03472230962719207
Judo,CV,ARIMA,-0.13440366532130765,0.07819475866793127
Judo,CV,SARIMA,-0.06791809009000227,0.07361188956318626
Judo,CV,SARIMAX,-0.13440366532130765,0.07819475866793127
Lacrosse,drug,ARIMA,1.0,0.0
Lacrosse,drug,SARIMA,1.0,0.0
Lacrosse,drug,SARIMAX,1.0,0.0
Luge,drug,ARIMA,1.0,0.0
Luge,drug,SARIMA,1.0,0.0
Luge,drug,SARIMAX,1.0,0.0
Military Ski Patrol,drug,ARIMA,1.0,0.0
Military Ski Patrol,drug,SARIMA,1.0,0.0
Military Ski Patrol,drug,SARIMAX,1.0,0.0
Modern Pentathlon,drug,ARIMA,-0.022500184950925428,0.18632225592439083
Modern Pentathlon,drug,SARIMA,-0.06858634315297918,0.19472017808565398
Modern Pentathlon,drug,SARIMAX,-0.022500184950925428,0.18632225592439083
Modern Pentathlon,equity,ARIMA,0.6031746031746033,0.02
Modern Pentathlon,equity,SARIMA,0.6031746031746033,0.02
Modern Pentathlon,equity,SARIMAX,0.6031746031746033,0.02
Modern Pentathlon,popularity,ARIMA,0.3532916832556354,3.494023443676336e-06
Modern Pentathlon,popularity,SARIMA,0.3365478105702807,3.584486921856232e-06
Modern Pentathlon,popularity,SARIMAX,0.3532916832556354,3.494023443676336e-06
Modern Pentathlon,normalizedcountry,ARIMA,0.18615633853011748,0.0007109208997452415
Modern Pentathlon,normalizedcountry,SARIMA,0.07125909197534874,0.0008112876627565053
Modern Pentathlon,normalizedcountry,SARIMAX,0.18615633853011748,0.0007109208997452415
Modern Pentathlon,CV,ARIMA,-0.14441767798643124,0.08884907428641797
Modern Pentathlon,CV,SARIMA,-0.11339901543239339,0.08644088057660207
Modern Pentathlon,CV,SARIMAX,-0.14441767798643124,0.08884907428641797
Motorboating,drug,ARIMA,1.0,0.0
Motorboating,drug,SARIMA,1.0,0.0
Motorboating,drug,SARIMAX,1.0,0.0
Nordic Combined,drug,ARIMA,1.0,0.0
Nordic Combined,drug,SARIMA,1.0,0.0
Nordic Combined,drug,SARIMAX,1.0,0.0
Nordic Combined,equity,ARIMA,1.0,0.0
Nordic Combined,equity,SARIMA,1.0,0.0
Nordic Combined,equity,SARIMAX,1.0,0.0
Nordic Combined,popularity,ARIMA,-0.14751763709707033,4.160850048465736e-06
Nordic Combined,popularity,SARIMA,0.07100411436348097,3.3684994903901405e-06
Nordic Combined,popularity,SARIMAX,-0.14751763709707033,4.160850048465736e-06
Nordic Combined,normalizedcountry,ARIMA,-0.09683138155772864,8.335918499838742e-05
Nordic Combined,normalizedcountry,SARIMA,-0.2420335832543694,9.439455232733212e-05
Nordic Combined,normalizedcountry,SARIMAX,-0.09683138155772864,8.335918499838742e-05
Nordic Combined,CV,ARIMA,-0.21816201421018122,0.017052936164743914
Nordic Combined,CV,SARIMA,-0.5377509239850096,0.021526831437930393
Nordic Combined,CV,SARIMAX,-0.21816201421018122,0.017052936164743914
Polo,drug,ARIMA,1.0,0.0
Polo,drug,SARIMA,1.0,0.0
Polo,drug,SARIMAX,1.0,0.0
Racquets,drug,ARIMA,1.0,0.0
Racquets,drug,SARIMA,1.0,0.0
Racquets,drug,SARIMAX,1.0,0.0
Rhythmic Gymnastics,drug,ARIMA,1.0,0.0
Rhythmic Gymnastics,drug,SARIMA,1.0,0.0
Rhythmic Gymnastics,drug,SARIMAX,1.0,0.0
Roque,drug,ARIMA,1.0,0.0
Roque,drug,SARIMA,1.0,0.0
Roque,drug,SARIMAX,1.0,0.0
Rowing,drug,ARIMA,-0.023158312186842833,0.1182316271860352
Rowing,drug,SARIMA,-0.08161301681864952,0.12498639305459953
Rowing,drug,SARIMAX,-0.023158312186842833,0.1182316271860352
Rowing,equity,ARIMA,0.597772104715625,0.014579256582561784
Rowing,equity,SARIMA,0.5580147931761159,0.016020310404941628
Rowing,equity,SARIMAX,0.597772104715625,0.014579256582561784
Rowing,popularity,ARIMA,-0.09236545156497278,0.00023612711447018147
Rowing,popularity,SARIMA,-0.18027515659189985,0.00025512978885190463
Rowing,popularity,SARIMAX,-0.09236545156497278,0.00023612711447018147
Rowing,normalizedcountry,ARIMA,0.46559453494969905,0.003929456261055045
Rowing,normalizedcountry,SARIMA,0.4335321317144314,0.004165209484734065
Rowing,normalizedcountry,SARIMAX,0.46559453494969905,0.003929456261055045
Rowing,CV,ARIMA,0.13357430277509863,0.01575995225455578
Rowing,CV,SARIMA,0.15879412252216885,0.01530121337324677
Rowing,CV,SARIMAX,0.13357430277509863,0.01575995225455578
Rugby,drug,ARIMA,1.0,0.0
Rugby,drug,SARIMA,1.0,0.0
Rugby,drug,SARIMAX,1.0,0.0
Rugby Sevens,drug,ARIMA,1.0,0.0
Rugby Sevens,drug,SARIMA,1.0,0.0
Rugby Sevens,drug,SARIMAX,1.0,0.0
Sailing,drug,ARIMA,-0.021633860252142867,0.03291931327479126
Sailing,drug,SARIMA,-0.024597436024137664,0.033014806271888866
Sailing,drug,SARIMAX,-0.021633860252142867,0.03291931327479126
Sailing,equity,ARIMA,0.563336661443691,0.01292666636468629
Sailing,equity,SARIMA,0.5985205976037699,0.011885106508433068
Sailing,equity,SARIMAX,0.563336661443691,0.01292666636468629
Sailing,popularity,ARIMA,0.05693141792974943,2.22105765488515e-05
Sailing,popularity,SARIMA,0.026947937784995935,2.2916729201603545e-05
Sailing,popularity,SARIMAX,0.05693141792974943,2.22105765488515e-05
Sailing,normalizedcountry,ARIMA,0.4735419790990063,0.0064154174426995095
Sailing,normalizedcountry,SARIMA,0.3718481750253324,0.007654658139141298
Sailing,normalizedcountry,SARIMAX,0.4735419790990063,0.0064154174426995095
Sailing,CV,ARIMA,0.1666350037203257,0.011764507415392134
Sailing,CV,SARIMA,0.12149374107793831,0.012401760865521813
Sailing,CV,SARIMAX,0.1666350037203257,0.011764507415392134
Shooting,drug,ARIMA,-0.019454885468212613,0.06343274842913323
Shooting,drug,SARIMA,-0.023441694853525652,0.06368081656866381
Shooting,drug,SARIMAX,-0.019454885468212613,0.06343274842913323
Shooting,equity,ARIMA,0.5570789290626733,0.015011983185914688
Shooting,equity,SARIMA,0.5360842463371079,0.015723558779739615
Shooting,equity,SARIMAX,0.5570789290626733,0.015011983185914688
Shooting,popularity,ARIMA,0.5413922558898148,0.0012657362602841434
Shooting,popularity,SARIMA,0.5011887114868352,0.0013766961919388708
Shooting,popularity,SARIMAX,0.5413922558898148,0.0012657362602841434
Shooting,normalizedcountry,ARIMA,0.504542463827509,0.013761497975394547
Shooting,normalizedcountry,SARIMA,0.4436604348595765,0.015452516593967803
Shooting,normalizedcountry,SARIMAX,0.504542463827509,0.013761497975394547
Shooting,CV,ARIMA,-0.09056757750986577,0.01128794383320633
Shooting,CV,SARIMA,-0.14780368635834007,0.011880367443844084
Shooting,CV,SARIMAX,-0.09056757750986577,0.01128794383320633
Short Track Speed Skating,drug,ARIMA,1.0,0.0
Short Track Speed Skating,drug,SARIMA,1.0,0.0
Short Track Speed Skating,drug,SARIMAX,1.0,0.0
Skeleton,drug,ARIMA,1.0,0.0
Skeleton,drug,SARIMA,1.0,0.0
Skeleton,drug,SARIMAX,1.0,0.0
Ski Jumping,drug,ARIMA,1.0,0.0
Ski Jumping,drug,SARIMA,1.0,0.0
Ski Jumping,drug,SARIMAX,1.0,0.0
Ski Jumping,equity,ARIMA,1.0,0.0
Ski Jumping,equity,SARIMA,1.0,0.0
Ski Jumping,equity,SARIMAX,1.0,0.0
Ski Jumping,popularity,ARIMA,-0.08658850929140915,5.338187258243547e-06
Ski Jumping,popularity,SARIMA,0.18265523597398348,4.015447768503524e-06
Ski Jumping,popularity,SARIMAX,-0.08658850929140915,5.338187258243547e-06
Ski Jumping,normalizedcountry,ARIMA,-0.6274355083834984,0.00017829460125179215
Ski Jumping,normalizedcountry,SARIMA,-0.9994718025992722,0.00021905324415143134
Ski Jumping,normalizedcountry,SARIMAX,-0.6274355083834984,0.00017829460125179215
Ski Jumping,CV,ARIMA,-0.20201415217451646,0.015734566593031237
Ski Jumping,CV,SARIMA,-0.180146727120702,0.015448318336215867
Ski Jumping,CV,SARIMAX,-0.20201415217451646,0.015734566593031237
Snowboarding,drug,ARIMA,1.0,0.0
Snowboarding,drug,SARIMA,1.0,0.0
Snowboarding,drug,SARIMAX,1.0,0.0
Softball,drug,ARIMA,1.0,0.0
Softball,drug,SARIMA,1.0,0.0
Softball,drug,SARIMAX,1.0,0.0
Speed Skating,drug,ARIMA,1.0,0.0
Speed Skating,drug,SARIMA,1.0,0.0
Speed Skating,drug,SARIMAX,1.0,0.0
Speed Skating,equity,ARIMA,0.4739535867494191,0.02209878549864464
Speed Skating,equity,SARIMA,0.34648111468676857,0.027453801227556418
Speed Skating,equity,SARIMAX,0.4739535867494191,0.02209878549864464
Speed Skating,popularity,ARIMA,-0.2845689719144533,2.879504113813855e-05
Speed Skating,popularity,SARIMA,-0.37304345980417697,3.077829511216494e-05
Speed Skating,popularity,SARIMAX,-0.2845689719144533,2.879504113813855e-05
Speed Skating,normalizedcountry,ARIMA,-0.39106278994871113,0.0006513265107604298
Speed Skating,normalizedcountry,SARIMA,-0.7685778934569543,0.0008280874714475116
Speed Skating,normalizedcountry,SARIMAX,-0.39106278994871113,0.0006513265107604298
Speed Skating,CV,ARIMA,-0.14324460789289573,0.014139665481070115
Speed Skating,CV,SARIMA,-0.3282051577546383,0.016427260177939083
Speed Skating,CV,SARIMAX,-0.14324460789289573,0.014139665481070115
Swimming,drug,ARIMA,-0.09350262816677368,0.22477554023428128
Swimming,drug,SARIMA,-0.06330721660502037,0.21856870563547642
Swimming,drug,SARIMAX,-0.09350262816677368,0.22477554023428128
Swimming,equity,ARIMA,0.5055413828370192,0.011914107431467261
Swimming,equity,SARIMA,0.4890664332377268,0.012311075575293297
Swimming,equity,SARIMAX,0.5055413828370192,0.011914107431467261
Swimming,popularity,ARIMA,0.7772725099314602,0.00019124179266588468
Swimming,popularity,SARIMA,0.785361243162317,0.00018429651688071268
Swimming,popularity,SARIMAX,0.7772725099314602,0.00019124179266588468
Swimming,normalizedcountry,ARIMA,0.5935321620383107,0.02791442503760961
Swimming,normalizedcountry,SARIMA,0.4809080194555957,0.035648956264768036
Swimming,normalizedcountry,SARIMAX,0.5935321620383107,0.02791442503760961
Swimming,CV,ARIMA,-0.05726124619178852,0.010364174245989172
Swimming,CV,SARIMA,-0.19212747059660806,0.011686247720889498
Swimming,CV,SARIMAX,-0.05726124619178852,0.010364174245989172
Synchronized Swimming,drug,ARIMA,1.0,0.0
Synchronized Swimming,drug,SARIMA,1.0,0.0
Synchronized Swimming,drug,SARIMAX,1.0,0.0
Synchronized Swimming,equity,ARIMA,1.0,0.0
Synchronized Swimming,equity,SARIMA,1.0,0.0
Synchronized Swimming,equity,SARIMAX,1.0,0.0
Synchronized Swimming,popularity,ARIMA,0.09264666560141654,2.756540435968266e-06
Synchronized Swimming,popularity,SARIMA,0.09601839140217139,2.746297129247033e-06
Synchronized Swimming,popularity,SARIMAX,0.09264666560141654,2.756540435968266e-06
Table Tennis,drug,ARIMA,1.0,0.0
Table Tennis,drug,SARIMA,1.0,0.0
Table Tennis,drug,SARIMAX,1.0,0.0
Table Tennis,equity,ARIMA,-1.8810374491598303,4.356945960419163e-05
Table Tennis,equity,SARIMA,-0.8273316224922391,2.7634438189220755e-05
Table Tennis,equity,SARIMAX,-1.8810374491598303,4.356945960419163e-05
Table Tennis,popularity,ARIMA,-0.3609151548217282,2.454423519100545e-06
Table Tennis,popularity,SARIMA,-0.8028090600861493,3.251383410527618e-06
Table Tennis,popularity,SARIMAX,-0.3609151548217282,2.454423519100545e-06
Taekwondo,drug,ARIMA,1.0,0.0
Taekwondo,drug,SARIMA,1.0,0.0
Taekwondo,drug,SARIMAX,1.0,0.0
Tennis,drug,ARIMA,1.0,0.0
Tennis,drug,SARIMA,1.0,0.0
Tennis,drug,SARIMAX,1.0,0.0
Tennis,equity,ARIMA,0.2018527922794201,0.01969902582988653
Tennis,equity,SARIMA,0.12722134994051726,0.021541000212725463
Tennis,equity,SARIMAX,0.2018527922794201,0.01969902582988653
Tennis,popularity,ARIMA,-0.19516747635977705,0.00012260466549055557
Tennis,popularity,SARIMA,-0.2541319195805092,0.00012865345445102299
Tennis,popularity,SARIMAX,-0.19516747635977705,0.00012260466549055557
Tennis,normalizedcountry,ARIMA,0.58195561513337,0.004255227344181331
Tennis,normalizedcountry,SARIMA,0.5479989592463448,0.004600868371493596
Tennis,normalizedcountry,SARIMAX,0.58195561513337,0.004255227344181331
Tennis,CV,ARIMA,-0.19530245331133256,0.00858168199324853
Tennis,CV,SARIMA,-0.07498950314550101,0.007717894359304974
Tennis,CV,SARIMAX,-0.19530245331133256,0.00858168199324853
Trampolining,drug,ARIMA,1.0,0.0
Trampolining,drug,SARIMA,1.0,0.0
Trampolining,drug,SARIMAX,1.0,0.0
Triathlon,drug,ARIMA,-1.322958153419001,0.2994034953295601
Triathlon,drug,SARIMA,-1.3793357623299403,0.30666994270030334
Triathlon,drug,SARIMAX,-1.322958153419001,0.2994034953295601
Tug-Of-War,drug,ARIMA,1.0,0.0
Tug-Of-War,drug,SARIMA,1.0,0.0
Tug-Of-War,drug,SARIMAX,1.0,0.0
Volleyball,drug,ARIMA,-0.22872442744940868,0.22390089566855895
Volleyball,drug,SARIMA,-0.1113599726783665,0.20251448391028015
Volleyball,drug,SARIMAX,-0.22872442744940868,0.22390089566855895
Volleyball,equity,ARIMA,0.23208723576839152,0.0014009682557777749
Volleyball,equity,SARIMA,0.21825746042908634,0.0014261990855508572
Volleyball,equity,SARIMAX,0.23208723576839152,0.0014009682557777749
Volleyball,popularity,ARIMA,-0.5860098204122355,3.985839694996644e-05
Volleyball,popularity,SARIMA,-0.5423473371638239,3.87611045078023e-05
Volleyball,popularity,SARIMAX,-0.5860098204122355,3.985839694996644e-05
Volleyball,normalizedcountry,ARIMA,0.3302496633394755,0.00010858674097336316
Volleyball,normalizedcountry,SARIMA,0.21178542606957984,0.00012779336879108587
Volleyball,normalizedcountry,SARIMAX,0.3302496633394755,0.00010858674097336316
Volleyball,CV,ARIMA,-0.04079447639703537,0.004207682733039094
Volleyball,CV,SARIMA,-0.1181564913027815,0.00452043882628708
Volleyball,CV,SARIMAX,-0.04079447639703537,0.004207682733039094
Water Polo,drug,ARIMA,1.0,0.0
Water Polo,drug,SARIMA,1.0,0.0
Water Polo,drug,SARIMAX,1.0,0.0
Water Polo,equity,ARIMA,0.6385213169722884,0.012252069363574687
Water Polo,equity,SARIMA,0.6386638768927644,0.012247237393900826
Water Polo,equity,SARIMAX,0.6385213169722884,0.012252069363574687
Water Polo,popularity,ARIMA,-0.021169807262692686,1.7708767023634125e-05
Water Polo,popularity,SARIMA,-0.18337269711839488,2.0521632392925148e-05
Water Polo,popularity,SARIMAX,-0.021169807262692686,1.7708767023634125e-05
Water Polo,normalizedcountry,ARIMA,-0.12923389031623778,0.0005054825077066473
Water Polo,normalizedcountry,SARIMA,-0.12896073242009853,0.0005053602331809494
Water Polo,normalizedcountry,SARIMAX,-0.12923389031623778,0.0005054825077066473
Water Polo,CV,ARIMA,-0.08200827517541964,0.007903925084826206
Water Polo,CV,SARIMA,-0.16238156244378676,0.008491041150354815
Water Polo,CV,SARIMAX,-0.08200827517541964,0.007903925084826206
Weightlifting,drug,ARIMA,0.1141734835366951,59.25195143454551
Weightlifting,drug,SARIMA,0.09805782277423869,60.32991007665648
Weightlifting,drug,SARIMAX,0.1141734835366951,59.25195143454551
Weightlifting,equity,ARIMA,0.5345082272291688,0.015256693101925714
Weightlifting,equity,SARIMA,0.5176379060562708,0.015809625135791195
Weightlifting,equity,SARIMAX,0.5345082272291688,0.015256693101925714
Weightlifting,popularity,ARIMA,-0.4796091651863219,1.6696034980606665e-05
Weightlifting,popularity,SARIMA,-0.5962982423133454,1.8012764397676856e-05
Weightlifting,popularity,SARIMAX,-0.4796091651863219,1.6696034980606665e-05
Weightlifting,normalizedcountry,ARIMA,0.5143407696919028,0.008671270719828164
Weightlifting,normalizedcountry,SARIMA,0.4805793608297154,0.009274068520955329
Weightlifting,normalizedcountry,SARIMAX,0.5143407696919028,0.008671270719828164
Weightlifting,CV,ARIMA,-0.1106788609869056,0.02116800034861933
Weightlifting,CV,SARIMA,-0.4537169392203695,0.02770583087254183
Weightlifting,CV,SARIMAX,-0.1106788609869056,0.02116800034861933
Wrestling,drug,ARIMA,-0.0319058478145815,2.179614462995021
Wrestling,drug,SARIMA,-0.47208118998484716,3.1093626024013266
Wrestling,drug,SARIMAX,-0.0319058478145815,2.179614462995021
Wrestling,equity,ARIMA,0.5112478882199369,0.010892026218356816
Wrestling,equity,SARIMA,0.4422224339460895,0.012430284651546065
Wrestling,equity,SARIMAX,0.5112478882199369,0.010892026218356816
Wrestling,popularity,ARIMA,-0.10799065994817303,3.6335003112639e-05
Wrestling,popularity,SARIMA,0.0800122451476123,3.0169710941168836e-05
Wrestling,popularity,SARIMAX,-0.10799065994817303,3.6335003112639e-05
Wrestling,normalizedcountry,ARIMA,0.39319155270652173,0.005747616362910107
Wrestling,normalizedcountry,SARIMA,0.2568772962184678,0.007038768545420412
Wrestling,normalizedcountry,SARIMAX,0.39319155270652173,0.005747616362910107
Wrestling,CV,ARIMA,-0.13069406417814067,0.008156132799858004
Wrestling,CV,SARIMA,-0.12794713885054065,0.008136318166994
Wrestling,CV,SARIMAX,-0.13069406417814067,0.008156132799858004
